"0",""
"0","# Creating the Model"
"0",""
"0","reduced0 <- glm(y ~ ., "
"0","                data = survey, family = ""binomial"")"
"0","summary(reduced0)"
"1","
Call:
"
"1",""
"1","glm(formula = y ~ ., family = ""binomial"", data = survey)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.6127  "
"1","-1.1353  "
"1","-0.4478  "
"1"," 1.0465  "
"1"," 2.1679  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -0.09978"
"1","    0.08957"
"1","  -1.114"
"1","    0.265"
"1","    "
"1","
province8  "
"1"," -1.67467"
"1","    0.26854"
"1","  -6.236"
"1"," 4.49e-10"
"1"," ***"
"1","
province9  "
"1"," -2.14980"
"1","    0.33233"
"1","  -6.469"
"1"," 9.87e-11"
"1"," ***"
"1","
sex2       "
"1","  0.66626"
"1","    0.13880"
"1","   4.800"
"1"," 1.59e-06"
"1"," ***"
"1","
income4    "
"1","  0.41586"
"1","    0.19284"
"1","   2.156"
"1","    0.031"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1421.9  on 1026  degrees of freedom
"
"1",""
"1","Residual deviance: 1292.4  on 1022  degrees of freedom
"
"1","AIC: "
"1",""
"1","1302.4"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","vif(reduced0)"
"1","province8 "
"1","province9 "
"1","     sex2 "
"1","  income4 "
"1","
"
"1"," 1.008583 "
"1"," 1.004308 "
"1"," 1.006372 "
"1"," 1.001157 "
"1","
"
"0","BIC(full)"
"1","[1]"
"1"," 1406.533"
"1","
"
"0","BIC(reduced0)"
"1","[1]"
"1"," 1327.046"
"1","
"
"0","#BIC(reduced1)"
"0",""
"0","pR2(full)['McFadden']"
"1","fitting null model for pseudo-r2
"
"1"," McFadden "
"1","
"
"1","0.1815105 "
"1","
"
"0","pR2(reduced0)['McFadden']"
"1","fitting null model for pseudo-r2
"
"1","  McFadden "
"1","
"
"1","0.09110833 "
"1","
"
"0","#pR2(reduced1)['McFadden']"
"0",""
"0","# Model Results (to Report in Results section)"
"0","# summary(model)"
"0","# OR"
"0","# broom::tidy(model)"
