"0",""
"0","#### You will need to update/clean the code below based off the variables you want to use in your poststratification."
"0",""
"0","y <- survey_data$party_to_vote_for"
"0","province8 <- ifelse(survey_data$province == 8, 1, 0)"
"0","province9 <- ifelse(survey_data$province == 9, 1, 0)"
"0","sex2 <- ifelse(survey_data$sex == 2, 1, 0)"
"0","income4 <- ifelse(survey_data$income == 4, 1, 0)"
"0","survey <- tibble(y, province8, province9, sex2, income4)"
"0",""
"0","bins <- census_data"
"0","vars3 <- c(""sex"", ""province"", ""income"")"
"0","bins <- bins[vars3]"
"0",""
"0","province8 <- ifelse(bins$province == 8, 1, 0)"
"0","province9 <- ifelse(bins$province == 9, 1, 0)"
"0","sex2 <- ifelse(bins$sex == 2, 1, 0)"
"0","income4 <- ifelse(bins$income == 4, 1, 0)"
"0","census <- tibble(province8, province9, sex2, income4)"
"0",""
"0","bins <- census"
"0",""
"0","bins <- setDT(bins)[,list(Count=.N), names(bins)]"
"0","N <- sum(bins$Count)"
"0","bins$proportion <- bins$Count / N"
"0","bins <- bins %>% rename(count = Count)"
"0",""
